District(D)/Taluk(T)/Hobli(H),Name,Normal (mm),Actual (mm),Departure (%)
D,BENGALURU URBAN,845.6,933.8,10
T,Anekal,901.6,933.8,4
H,Anekal_1,901.6,866.5,-4
H,Attibele_1,823.5,970.5,18
H,Jigani_1,844.8,900.4,7
H,Sarjapura_1,747.8,929.3,24
H,Anekal_2,880.9,937.5,6
H,Jigani_2,865,969,12
H,Attibele_2,856.8,941.3,10
H,Sarjapura_1,855,959.4,12
H,Sarjapura_3,813.6,994.3,22
T,Bengaluru North,1004.6,969.2,-4
H,Bengaluru North_1,1004.6,869.3,-13
H,Dasanapura_1,895.6,884.6,-1
H,Yashavantapura_1,819,1031.4,26
H,Bengaluru North_2,854.2,950,11
H,Yashavantapura_2,865.7,1081.6,25
H,Dasanapura_2,872.2,1079.2,24
H,Dasanapura_3,899.8,1019.1,13
T,Bengaluru South,819.5,913.3,11
H,Beguru_3,819.5,818,0
H,Kengeri_1,905.4,1036,14
H,Tavarekere_1,734.4,1096.7,49
H,Uttarahalli_4,904.7,1147.4,27
H,Uttarahalli_1,885.8,780.7,-12
H,Uttarahalli_2,872.1,848.2,-3
H,Uttarahalli_3,862.6,682.5,-21
H,Uttarahalli_5,941.1,964.2,2
H,Beguru_1,912.3,832.2,-9
H,Beguru_2,875,892.7,2
H,Kengeri_2,877.9,932,6
H,Kengeri_3,860.1,869.1,1
H,Kengeri_4,851.5,1235,45
H,Tavarekere_2,961,790.3,-18
H,Tavarekere_3,870.6,1012.4,16
T,Bengaluru East,814.5,817.1,0
H,Mahadevpura_1,814.5,532,-35
H,Bidarahalli_2,828,821.5,-1
H,Varturu_1,817.9,911.6,11
H,K R Pura_2,855.2,765.7,-10
H,K R Pura_3,827.4,683.7,-17
H,Varturu_2,881.1,761.2,-14
H,Bidarahalli_1,820.6,896.6,9
H,Mahadevapura_2,882.2,506.9,-43
H,Marathahalli,891.5,930.2,4
H,Bidharahalli_3,798.7,1089.9,36
T,Yelahanka,751.6,1022.2,36
H,Yelahanka_1,751.6,1157.9,54
H,Yelahanka_2,785.4,1040.7,33
H,Yelahanka_3,800.6,1128.3,41
H,Jala_1,760.1,873.8,15
H,Jala_2,763.4,976.7,28
H,Jala_3,781.4,970.3,24
H,Hesarughatta_1,746.1,1007.1,35
H,Hesarughatta_2,780.6,1028.7,32
D,BENGALURU RURAL,798.5,883.5,11
T,Devanahalli,808.5,813.2,1
H,Devanahalli,808.5,910.1,13
H,Channarayapatna,796.3,741.3,-7
H,Kundana,786.3,777.7,-1
H,Vijaypura,786.9,815.2,4
T,DODDABALLAPURA,799,951,19
H,Dodballapur,799,844.5,6
H,Dodda Belavangala,791.9,960.6,21
H,Madure,812.5,879.8,8
H,Sasalu,710,975.5,37
H,Tubagere,787,1040.7,32
T,HOSAKOTE,856.9,756.7,-12
H,Hosakote,856.9,894,4
H,Anugondhalli,731.3,705.6,-4
H,Jadigenhalli,795.7,808.3,2
H,Nandagudi,777.3,665.5,-14
H,Sulibele,802.8,731.2,-9
T,Nelamangala,954.3,979.7,3
H,Nelamangala,954.3,1025.3,7
H,Sompura,794.5,953.8,20
H,Tyamagondal,877,875.9,0
H,Nelamangala_2,890.8,1013.4,14
H,Sompura_2,827,878.8,6
H,Tyamagondal_2,869.8,1032.6,19
D,RAMANAGARA,840.1,877.9,4
T,Channapatna,861.4,797.2,-7
H,Channapatna,861.4,840.6,-2
H,Maluru,843.4,760.3,-10
H,Virupakshipura,843.5,799.8,-5
T,Kanakapura,797,781.7,-2
H,Kanakapura,797,796.8,0
H,Kodihalli,802.6,961,20
H,Satnuru,798.6,603.6,-24
H,Uyyamballi,792.5,741.2,-6
T,Magadi,1000.6,1141,14
H,Magadi,1000.6,1201.3,20
H,Kuduru,841.2,1167.8,39
H,Madabal,968.7,1024.6,6
H,Solur,881.1,1185.4,35
H,Tippasanara,822.3,1132.2,38
T,Ramanagara,921.5,893.9,-3
H,Ramanagara_1,921.5,841.1,-9
H,Bidadi,865.6,855.5,-1
H,Kailancha,867.5,930,7
H,Kutgallu,887.6,882.2,-1
H,Ramanagara_2,889.4,969,9
H,Kailancha_2,871.7,948.4,9
T,Harohalli,845.5,735.6,-13
H,Harohalli,845.5,618.1,-27
H,Dodda Maralavadi,828.6,797.2,-4
D,KOLAR,735.2,780.3,6
T,Bangarapet,764.3,787.5,3
H,Bangarapet,764.3,728.1,-5
H,Budikote,687.1,731.4,6
H,Kamsandra,778,832.7,7
H,Robertsonpet,818.2,921.6,13
T,Kolar,783.6,655.4,-16
H,Kolar,783.6,562.6,-28
H,Holuru,744.7,779.5,5
H,Huttur,768.4,669.5,-13
H,Narasapura,753,555.1,-26
H,Sugaturu,763.3,674.1,-12
H,Vakkaleri,737.7,643.8,-13
H,Rajakallahalli Vemagal,758.6,666,-12
T,Malur,798.4,766.8,-4
H,Malur,798.4,683.7,-14
H,Lakkur,528.8,836.9,58
H,Masathi,632.6,809.2,28
H,Tyakal,649.2,787.8,21
T,MULABAGILU,803.8,807.9,1
H,Mulbagal,803.8,744.9,-7
H,Avani,775.4,806.4,4
H,Bairakur,734.2,943.1,28
H,Duggasandra,752.5,767.8,2
H,Tayilur,708.1,762.7,8
T,Srinivasapura,757.6,800.3,6
H,Srinivasapura,757.6,807.2,7
H,Nelavanki,664.2,801.7,21
H,Ronuru,711,883.5,24
H,Rayalpadu,639.4,771.7,21
H,Yelldur,710.3,734,3
T,K.G.F,889.8,954.2,7
H,Betamangala,797.3,914.6,15
H,Kyasamballi,784.9,968.9,23
H,Robertsonpet,889.8,1019.8,15
D,CHIKKABALLAPURA,736,755.3,3
T,Bagepalli,695.4,740.6,7
H,Bagepalli,695.4,827.1,19
H,Chelur,706.4,766.2,8
H,Guluru,696.4,740.2,6
H,Mittemari,715.3,786.1,10
H,Pathapalya,701.3,630.6,-10
T,CHIKKABALLAPURA,828.4,818.7,-1
H,Chikballapura,828.4,828.9,0
H,Mandikal,723.1,792.4,10
H,Nandi,807.9,835.8,3
T,Chintamani,787.4,704.2,-11
H,Chintamani,787.4,732.5,-7
H,Ambajidurga,768.4,661.8,-14
H,Chilakalanerpu,722.6,689.4,-5
H,Kaiwara,736.2,733.3,0
H,Munganahalli,730.2,699.3,-4
H,Murugamale,749,724.7,-3
T,Gauribidanur,704.7,851.5,21
H,Gauribidanur,704.7,809.2,15
H,D.Palya,713.2,699.8,-2
H,Hosur,709.9,919.6,30
H,Manchenahalli,786.2,797.4,1
H,Nagaragere,695.4,885.2,27
H,Tondebavi,758.6,990.7,31
T,Gudibanda,694,728.3,5
H,Gudibanda,694,778.1,12
H,Somenahalli,728,675.4,-7
T,Sidlaghatta,763.5,665.6,-13
H,Sidlaghatta,763.5,663,-13
H,Bashattahalli,765.1,711.2,-7
H,Jangamakote,776,665,-14
H,Sadali,735.2,622,-15
D,TUMAKURU,669.2,1015.8,52
T,CHIKKANAYAKANAHALLI,760.7,1006.5,32
H,Chiknayakanahalli,760.7,1092.6,44
H,Handanakere,594.7,948.6,60
H,Huliyaru,504.1,997.2,98
H,Kandikere,609.7,1024.1,68
H,Shettikeri,700.2,1041.7,49
T,Gubbi,809.4,1147.4,42
H,Gubbi,809.4,1295.2,60
H,Chandrashekerapura,691.9,1002.9,45
H,Chelur,729.5,1161.4,59
H,Hagalavadi,655,1096.5,67
H,Kadaba,787.1,1143.7,45
H,Nittur,789.2,1149.4,46
T,Koratagere,778.8,1133.3,46
H,Koratagere,778.8,1194,53
H,Chennarayadurga,787.4,1107.4,41
H,Holanahalli,767.9,1198.6,56
H,Kolala,721.3,1055.9,46
T,Kunigal,824.9,931.5,13
H,Kunigal,824.9,951,15
H,Amrutur,675.4,920,36
H,Huliyurudurga,741.5,899.5,21
H,Huttariduraga,799.3,1071.2,34
H,Kottagere,752.4,985.6,31
H,Yedeyur,668.9,835.4,25
T,Madhugiri,730.3,1034.8,42
H,Madhugiri,730.3,1129.4,55
H,Dodderi,594.3,1084.7,83
H,Itakadibbanahalli,615.7,966.2,57
H,Kodigenahalli,631.6,911.5,44
H,Midigesi,553.4,1009.9,82
H,Puravara,673.6,1114.8,66
T,Pavagada,611.6,873.8,43
H,Pavagada,611.6,901.6,47
H,Nagalamadike,587.7,797.8,36
H,Nidagal,518,971.6,88
H,Yellappanayakana Hosakote,532,853.8,60
T,Sira,637.7,908.5,42
H,Sira,637.7,863.8,35
H,Bukkaptna,579.1,973.9,68
H,Gowdagere,580.6,750.1,29
H,Hulikunta,505.8,986.2,95
H,Kallambella,606,987.9,63
T,Tiptur,731.2,1019.5,39
H,Tiptur,731.2,951.8,30
H,Honnavalli,705.6,1010.5,43
H,Kibbanahalli,607.6,1085.6,79
H,Nonavinakere,719.8,1053.5,46
T,Tumakuru,830.8,1178.8,42
H,Tumakuru North,830.8,1244.5,50
H,Bellavi,788.1,1305.6,66
H,Guluru,869.3,1091.3,26
H,Hebbur,678,983.3,45
H,Uradigere,683.3,1211,77
H,Kora,788.4,1306.8,66
H,Tumakuru East,844.2,1381.1,64
H,Tumakuru West,839.5,1158.5,38
H,Tumakuru South,846.3,1117.9,32
T,Turuvekere,772.2,1038.2,34
H,Turuvekere,772.2,1010.6,31
H,Dabbegatta,606.2,1019.3,68
H,Dandinasivara,707.3,1077.7,52
H,Mayasandra,657,1051.9,60
D,CHITRADURGA,540.1,697.9,29
T,Challakere,484.5,736.8,52
H,Challakere,484.5,574.8,19
H,Nayakanahatti,427.7,985,130
H,Parasurampura,410.3,799.3,95
H,Thalku,391.7,641.7,64
T,Chitradurga,665.5,747.9,12
H,Chitradurga,665.5,688.6,3
H,Bharmasagara,601.4,810.6,35
H,Hire Guntanur,576,889.2,54
H,Turuvanur,580.6,676.7,17
T,Hiriyur,578.2,604.3,5
H,Hiriyur,578.2,640,11
H,Aymangala,516.7,549.7,6
H,Dharmapura,480.5,668.4,39
H,Javanagondanahalli,562.1,579.7,3
T,Holalkere,722,632.4,-12
H,Holalkere,722,647.7,-10
H,Bharmanaikanadurga,647.7,601.7,-7
H,Ramagiri,535.1,688.1,29
H,Talya,650.3,601.5,-8
T,Hosadurga,647.7,818.6,26
H,Hosadurga,647.7,837.6,29
H,Madadhakeri,572.8,745.6,30
H,Mathodu,580.2,847.6,46
H,Srirampura,564.3,869.4,54
T,Molakalmuru,545,575.4,6
H,Molakalmuru,545,501.9,-8
H,Devasamudra,400.3,658.1,64
D,DAVANAGERE,659,952.4,45
T,Channagiri,840.1,908.5,8
H,Channagiri,840.1,948.3,13
H,Basavapatna_1,703.4,910.8,29
H,Basavapatna_2,681.9,812,19
H,Santebannur_1,710.2,874.4,23
H,Santebannur_2,741,847.4,14
H,Ubrani,751.6,943.5,26
T,Davanagere,641.3,956.3,49
H,Davangere,641.3,934.3,46
H,Anogodu,598.8,975.2,63
H,Mayakonda,638.9,958.7,50
T,HARIHARA,630.1,868.3,38
H,Harihara,630.1,820.8,30
H,Malebennur,586.3,907.5,55
T,Honnali,661.6,954.6,44
H,Honnali,661.6,946.4,43
H,Govinakovi_2,667.2,881.2,32
H,Sasavehalli_1,719.3,1053.4,46
H,Sasavehalli_2,640.3,890,39
T,Jagalur,527.7,994.4,88
H,Jagalur,527.7,1051.9,99
H,Bilichodu,503.6,883,75
H,Sokke,574.4,1027.2,79
T,Nyamati,825.7,1085.7,31
H,Belagutti,825.7,1116.3,35
H,Govinakovi_1,709.9,1001.9,41
D,CHAMARAJANAGARA,786.9,836.3,6
T,CHAMARAJANAGARA,769.7,880.7,14
H,Chamarajanagara,769.7,856.5,11
H,Chandakavadi,792.9,871.1,10
H,Haradanhalli,774.4,970.2,25
H,Harve,751.9,860.7,14
H,Santemarahalli,837.8,846.1,1
T,Gundlupet,792,938.5,18
H,Gundlupet,792,905.8,14
H,Begur,648.7,926.9,43
H,Terakanambi,766.2,761.4,-1
H,Hangala,784.1,1006.6,28
T,Kollegal,843.4,789.3,-6
H,Kollegala,843.4,695.5,-18
H,Palya,802.3,839,5
T,Yelandur,867.3,750,-14
H,Yelandur,867.3,809.8,-7
H,Agara,770.8,720.7,-6
T,Hanur,753.8,775.6,3
H,Hanur,753.8,785.5,4
H,Lokkanahalli,781.4,687.2,-12
H,Ramapura,811.1,797,-2
D,MYSURU,837.4,964.9,15
T,HEGGADADEVANAKOTE,836.7,1137.2,36
H,Heggadadevanakote,836.7,1078.9,29
H,Antarasante,1031.5,1263.2,22
H,Hampapura,764.5,984.1,29
T,Hunsur,799.3,923.7,16
H,Hunsur,799.3,867.4,9
H,Bilikere,764.1,937.1,23
H,Gowdargyare,767.2,805.9,5
H,Hanagoadu,976.2,994.5,2
T,Krishnarajanagar,734.9,712.7,-3
H,Krishnarajanagar,734.9,668.9,-9
H,Hebbalu,721.3,763.9,6
H,Hasa Agrahar,681.7,709.5,4
T,Mysuru,809.9,807.6,0
H,Mysuru,809.9,848.8,5
H,Elivala,756.9,726.2,-4
H,Jayapura,774.1,886.6,15
H,Varuna,738.5,749.6,2
T,Nanjanagud,730,926.3,27
H,Nanjangud,730,986.8,35
H,Biligere,725.6,837.8,15
H,Chikkayyana Chattra,732.3,882.4,20
H,Hullahalli,788.3,1010.4,28
H,Doddakowlande,731,815.7,12
T,Periyapatna,851.7,1093.8,28
H,Periyapatna,851.7,1093,28
H,Bettadpur,770.1,1095,42
H,Haranahalli,957,1279.6,34
H,Ravanduru,809.7,836.2,3
T,T.NARASIPURA,738.2,877.6,19
H,T.Narasipur,738.2,909.9,23
H,Bannur,721.4,836.7,16
H,Muguru,781.3,849.3,9
H,Sosale,737.8,967.8,31
H,Talakad,776.8,819.6,6
T,Saraguru,949.7,1067.4,12
H,Saraguru,949.7,1030.3,8
H,B.Matakere,937.4,1094.9,17
T,Saligram,662.9,921.5,39
H,Saligram,662.9,983,48
H,Mirale,690.2,970.4,41
H,Chanachanakatte,698.6,813.5,16
D,MANDYA,699,868.9,24
T,Krishnarajapet,747.4,1061.4,42
H,Krishnarajapet,747.4,933.6,25
H,Akkihebalu,699.4,1092.4,56
H,Bukanakere,700.3,843.5,20
H,Kikkeri,719.5,1215,69
H,Santebachahalli,652,1223.7,88
H,Silanare,697.7,1060.2,52
T,Maddur,767,703.4,-8
H,Madduru_2,767,710.1,-7
H,Koppa_2,883.4,715,-19
H,Chikkaarasinakere_1,753.1,585.9,-22
H,Autaguru,779.1,747.5,-4
H,Madduru_1,757.8,625,-18
H,Koppa_2,739.3,915.4,24
H,Koppa_1,832.2,768.5,-8
H,Koppa_3,768.5,736.3,-4
H,Chikaarasinakere_2,742.1,633.6,-15
H,Chikaarasinakere_3,734.5,667.3,-9
T,Malavalli,702.6,889.2,27
H,Malavalli_1,702.6,758.5,8
H,Halaguru,799.3,962.4,20
H,Kirgavalu_1,719,747.1,4
H,B G Pura_2,778.1,883.9,14
H,Malavalli_2,748.3,924.2,24
H,Malavalli_3,772.3,742.3,-4
H,Kirgavalu_2,721.1,986.8,37
H,Kirgavalu_3,718.6,899.2,25
H,B G Pura_1,772.6,906.4,17
T,Mandya,699.7,762.6,9
H,Mandya_1,699.7,610.6,-13
H,Basaralu_1,609.5,929.2,52
H,Dudda_1,648.8,833.4,28
H,Keragodu_1,735.1,733.6,0
H,Kottatti_1,697.4,691.3,-1
H,Mandya_2,736.9,625.9,-15
H,Kottatti_2,709.4,709.5,0
H,Keragodu_2,747.4,703.5,-6
H,Dudda_2,681.4,606.7,-11
H,Basaralu_2,796.4,959.9,21
T,Nagamangala,765.1,904.3,18
H,Nagamangala,765.1,621.3,-19
H,Belluru,520,965.2,86
H,Bendaganavele,556.4,1177.1,112
H,Devalapura,692,810.1,17
H,Honakere,465.3,973.1,109
T,Pandavapura,679.6,806.8,19
H,Pandavapura_1,679.6,664.2,-2
H,Chinkurali,684.6,873.1,28
H,Melukote,701.8,853.8,22
H,Pandavapura_2,660.5,688.7,4
T,Srirangapatna,638.1,834.1,31
H,Srirangapatna,638.1,842.4,32
H,Arakere,700.9,798.5,14
H,Belagola,748,870.1,16
H,K Shettihalli_2,650.6,847.9,30
H,K Shettihalli_1,642.9,855.2,33
D,BALLARI,599.5,662.6,11
T,Ballari,516.2,431.4,-16
H,Ballari,516.2,410.1,-21
H,Moka,523.8,559,7
H,Rupanagudi,504.6,316.6,-37
H,Koluru,525.3,475.5,-9
T,Sandur,818.6,893.9,9
H,Sandur,818.6,906.4,11
H,Choranuru,626.8,975.4,56
H,Toranagallu,611.6,776.8,27
T,Siruguppa,675.1,650.4,-4
H,Siruguppa,675.1,790,17
H,Hachcholli,655.7,700.4,7
H,Karuru,563.1,476.2,-15
H,Tekkalakote,630,682.1,8
T,Kurugodu,499.2,595.2,19
H,Kurugodu,499.2,631.4,26
H,Koluru,513.6,536.9,5
T,Kampli,531.1,657,24
H,Kampli,531.1,685,29
H,Kurugodu,552.8,607.8,10
D,KOPPALA,613.8,598.3,-3
T,Gangavathi,583,673.1,15
H,Gangavathi,583,724.6,24
H,Marali,571.3,579.8,1
H,Venkatagiri,585.5,705.1,20
T,KOPPALA,635,610.5,-4
H,Koppal,635,629,-1
H,Alawandi,586.7,645.5,10
H,Hitnal,640.1,620,-3
H,Irkalgada,626.9,538.5,-14
T,Kushtagi,597.1,550.9,-8
H,Kushtagi,597.1,559.6,-6
H,Hanumanhal,658.4,515.4,-22
H,Hanamsagar,626.6,547.2,-13
H,Tavaragera,591.8,568.4,-4
T,Yelburga,596.8,646.7,8
H,Yelburga,596.8,641.6,8
H,Hire Wankalkunti,594.9,658.2,11
T,Karatagi,639.8,540.1,-16
H,Karatgi,639.8,535.8,-16
H,Siddapur,592.7,544.7,-8
T,Kukanuru,693.2,537.9,-22
H,Kukanoor,693.2,500.6,-28
H,Manglur,630.4,623.5,-1
T,Kanakagiri,525.2,665.1,27
H,Kanakagiri,525.2,637.9,21
H,Hulihaider,557.6,568.6,2
H,Nauli,594.9,781.4,31
D,RAICHUR,654.7,636.6,-3
T,Deodurga,759,630,-17
H,Devadurga,759,619.7,-18
H,Arakeri,658.5,650.1,-1
H,Gabbur,682.5,667.2,-2
H,Jalihalli,690.3,580.6,-16
T,Lingsugur,631.3,643.1,2
H,Lingasuguru,631.3,672.2,6
H,Gurgunta,622.8,644,3
H,Mudgal,624.7,615.4,-1
T,Manvi,651.9,522.1,-20
H,Manvi,651.9,489.5,-25
H,Hire Katankal,644.3,492.1,-24
H,Kurdi,663.2,594.1,-10
T,Raichur,735.6,769.1,5
H,Raichur,735.6,846.1,15
H,Chandrabanda,733,758.6,3
H,Devarsugur,723.4,810.9,12
H,Gilasuguru,610.8,667,9
H,Kalmali,678.3,707.8,4
H,Yergara,762.8,823,8
T,Sindhanur,691.4,628.6,-9
H,Sindhanur,691.4,642.3,-7
H,Badarli,662.9,684,3
H,Gorebal,648.9,464.7,-28
H,Gunjihalli,634.6,594.9,-6
H,Hadganhal,654.9,636.5,-3
H,Huda,649.9,482.4,-26
H,Jalihal,637.7,708.9,11
H,Jawalgeri,655.9,702.1,7
H,Kunatgi,660.7,732.8,11
H,Salgundi,660.2,590.6,-11
H,Turvihal,627.4,685.6,9
H,Walkamdinni,644.9,621.6,-4
T,Maski,559.5,569.1,2
H,Maski,559.5,591.2,6
H,Halapur,587.1,469.7,-20
H,Pamankallur,602.2,499.3,-17
H,Balganur,598.7,642.1,7
H,Gunjihalli,609.9,634.4,4
H,Turvihal,603.8,668.4,11
H,Gudadur,574.3,611.5,6
H,Lingsugur,593,444.8,-25
T,Sirivara,588.7,606.5,3
H,Sirwar,588.7,605.4,3
H,Kallur,671.5,624.4,-7
H,Mallat,624.5,615.6,-1
H,Kavital,622.7,580.1,-7
D,KALABURAGI,770.5,830.5,8
T,Afzalpur,692,768.4,11
H,Afzalpur,692,766.3,11
H,Atanur,707.2,792.8,12
H,Karajgi,663.7,745,12
T,Aland,763.7,886.1,16
H,Aland,763.7,870.8,14
H,Khajuri,757.2,941.4,24
H,Madana Hipparga,735.5,870.4,18
H,Narona,766.6,953.1,24
H,Nimbarga Tanda,761.8,839.1,10
T,Chincholi,913.2,852.6,-7
H,Chincholi,913.2,971.2,6
H,Ainapur,783.4,832,6
H,Sulepet,873.9,737.3,-16
H,Kodli Chincholi,896.8,735.5,-18
T,CHITTAPUR,771.2,886.3,15
H,Chittapur,771.2,926.6,20
H,Gundgurti,776.5,833.1,7
H,Nalavara,791.2,879.5,11
T,Kalaburagi,794,787.5,-1
H,Kalaburagi,794,829.7,4
H,Aurad,777.5,827.2,6
H,Farhatabad,779.2,751.8,-4
H,Pattan,772.7,760.4,-2
T,Jevargi,804.9,688.3,-14
H,Jewargi,804.9,688.1,-15
H,Andola,792.1,701.1,-11
H,Nelogi,752.9,676.6,-10
T,Sedam,790.8,988.7,25
H,Sedam,790.8,944,19
H,Adki,807,992.1,23
H,Kodla,799.5,972,22
H,Mudhol,806.9,1060.4,31
T,Kalagi,765.5,834.2,9
H,Kalagi,765.5,874.7,14
H,Kodli,774.2,767,-1
H,Gundgurti,772.8,855.7,11
T,Kamalapura,762,926.2,22
H,Kamalapur,762,857.1,12
H,Mahagaon Tanda,772.1,937.1,21
H,Narona,770.2,1108.1,44
